# Redaction test methods whose leak assertions rely on excise's own reading.
# Generated by scripts/check-redaction-oracles.sh --update; reasons are hand-written.
# Format: path/to/Test.cs::MethodName  # reason
Excise.Core.Tests/Text/Segmentation/AdversarialRedactionRegressionTests.cs::RedactText_Jbig2Scan_RegionRedactsAndReplacesOriginalImage  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/AdversarialRedactionRegressionTests.cs::RedactText_OptionsOverload_ByteEquivalentToParamOverload  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/AdversarialRedactionRegressionTests.cs::RedactArea_PartialGlyphOverlap_RemovesGlyphButKeepsNeighbor  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/AdversarialRedactionRegressionTests.cs::RedactText_DoesNotMatchAcrossAWordGap_NoSpaceGlyph  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/ArabicPresentationFormRedactionTests.cs::RedactText_BaseLetterNeedle_RemovesPresentationFormWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CanonicalAccentRedactionTests.cs::RedactText_PrecomposedNeedle_RemovesDecomposedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CanonicalAccentRedactionTests.cs::RedactText_DecomposedNeedle_RemovesPrecomposedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CanonicalAccentRedactionTests.cs::RedactText_PrecomposedNeedle_RemovesOtherCombiningMarks  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CidRedactionEndToEndTests.cs::RedactArea_OverSecondCjkGlyph_RemovesItsCode_KeepsFirstWithOriginalCode  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CidRedactionEndToEndTests.cs::RedactText_Type0FontWithSingleByteCodespaceEncoding_RemovesOnlyTargetedByte  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CidRedactionReconstructionTests.cs::LetterFinder_PopulatesRawBytes_FromTwoByteCode  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CidRedactionReconstructionTests.cs::Redaction_KeepsCidGlyph_ReencodedWithOriginalCodeNotUnicode  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/CidRedactionReconstructionTests.cs::SimpleFont_StillUsesUnicodePath_NotRegressed  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormFieldValueRedactionTests.cs::Guard_TheFieldValueIsReachableBeforeRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormFieldValueRedactionTests.cs::ARedactionThatMatchesNothingLeavesTheValueAlone  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormXObjectRedactionTests.cs::RedactArea_FormResourceNameCollision_RenamesAndKeepsBothFonts  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormXObjectRedactionTests.cs::RedactArea_FormViaInheritedPageResources_IsFlattened  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormXObjectRedactionTests.cs::RedactArea_FormWithCollidingExtGStateAndRealMatrix_RenamesAndFlattens  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FormXObjectRedactionTests.cs::FlattenOverlapping_FormCollidingEveryResourceCategory_RenamesAndRewritesAllOps  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FullwidthFormsRedactionTests.cs::RedactText_AsciiNeedle_RemovesFullwidthText  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/FullwidthFormsRedactionTests.cs::RedactText_KatakanaNeedle_RemovesHalfwidthKatakana  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/HarakatNiqqudRedactionTests.cs::RedactText_BareArabicNeedle_RemovesVocalizedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/HarakatNiqqudRedactionTests.cs::RedactText_BareHebrewNeedle_RemovesPointedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/HiddenTextDetectorTests.cs::Scan_TextWithBlackRectOnTop_IsDetected  # DETECTOR unit tests. Excise.Core.Tests cannot reference Excise.Rendering (dependency runs the other way), so the independent check for this property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs -- x-ray vs excise audit on a deliberately fake redaction, with a positive control (#1122). These tests stay unit-level on purpose.
Excise.Core.Tests/Text/Segmentation/HiddenTextDetectorTests.cs::Scan_ImageOverlay_IsDetected  # DETECTOR unit tests. Excise.Core.Tests cannot reference Excise.Rendering (dependency runs the other way), so the independent check for this property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs -- x-ray vs excise audit on a deliberately fake redaction, with a positive control (#1122). These tests stay unit-level on purpose.
Excise.Core.Tests/Text/Segmentation/HiddenTextDetectorTests.cs::ScanPage_TjOperatorWithString_ExtractsText  # DETECTOR unit tests. Excise.Core.Tests cannot reference Excise.Rendering (dependency runs the other way), so the independent check for this property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs -- x-ray vs excise audit on a deliberately fake redaction, with a positive control (#1122). These tests stay unit-level on purpose.
Excise.Core.Tests/Text/Segmentation/ImageRedactionTests.cs::RedactArea_OverlappingImage_DoOperatorIsRemoved  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/ImageRedactionTests.cs::RedactArea_ImageOutsideArea_DoOperatorSurvives  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/ImageRedactionTests.cs::RedactArea_AreaTouchesImageCorner_AnyOverlapRemoves  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/ImageRedactionTests.cs::RedactArea_PartialOverlap_FullyContainedStrategyKeepsImage  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/IndirectXObjectResourceRedactionTests.cs::Guard_TheFixtureTextIsReachableBeforeRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/IndirectXObjectResourceRedactionTests.cs::TheSurroundingTextInTheFormSurvives  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/InvisibleSeparatorRedactionTests.cs::RedactText_PlainNeedle_RemovesWordSplitByInvisibleChar  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/InvisibleSeparatorRedactionTests.cs::RedactText_NeedleWithPlainSpace_RemovesNonBreakingSpaceText  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LatinLigatureRedactionTests.cs::RedactText_PlainLetterNeedle_RemovesLigatedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LatinLigatureRedactionTests.cs::RedactText_PlainLetterNeedle_RemovesEveryLigature  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LowContrastHiddenTextTests.cs::BlackTextOnBlackBox_IsFlagged  # DETECTOR unit tests for #1131 low-contrast hiding. Excise.Core.Tests cannot reference Excise.Rendering (x-ray oracle), so the independent check for the audit property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs. Unit-level by design, same as HiddenTextDetectorTests.
Excise.Core.Tests/Text/Segmentation/OverprintedTextRedactionTests.cs::Guard_TheStampsAreWhatMakeTheTextUnsearchable  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::RedactText_WithDrawBlackRectTrue_AppendsBlackRectangle  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::RedactText_WithDrawBlackRectFalse_DoesNotAppendRect  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::FindTextMatches_RealFreecultureFixture_DoesNotInventWordBreakInsideVisibleThat  # locator-only positive assertion: verifies that a known visible word split across operators is matched; it neither saves a redacted PDF nor claims that sensitive data is absent
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::RedactText_TightlyLedLines_DoesNotRemoveTheAdjacentLine  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactArea_CoveringOneWord_RemovesItFromContentStreamBytes  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactArea_AreaHitsNothing_LeavesContentStreamUnchanged  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactAreas_MultipleRects_RemovesAllOfThem  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RedactionSourceBytePreservationTests.cs::RedactingAWord_LeavesUntouchedOperatorsBytewiseAlone  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::RedactArea_FromVisualRect_RemovesTargetedWordAtEveryRotation  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::Rotation_InheritedFromPagesNode_IsHonouredByRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::Rotation_NormalizesOutOfRangeValues  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_LogicalNeedle_RemovesVisualOrderArabicWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_LogicalPhraseSpanningNumber_RemovesVisualOrderLine  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_NumberOnly_RemovesTheNumberAndKeepsTheWords  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/TiledDocumentRedactionCountTests.cs::TheCountIsVisibleOccurrences_NotOncePerTileOfTheCanvas  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/Type3RedactionCountTests.cs::Type3Text_RedactionReportsTheRemoval_NotZero  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/UnterminatedTextObjectRedactionTests.cs::TheUnterminatedBlocksOtherText_SurvivesRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/UnterminatedTextObjectRedactionTests.cs::TheRewrittenStream_DoesNotNestTextObjects  # no independent oracle yet
Excise.Rendering.Tests/Corpus/RedactionRegressionTests.cs::RedactionRegression_ExtractedTextCanBeRemoved  # no independent oracle yet
Excise.Rendering.Tests/Visual/CombinedRedactionRenderTests.cs::PrePostRedaction_Pixels_ShowImageAndTextGone  # no independent oracle yet
