# Redaction test methods whose leak assertions rely on excise's own reading.
# Generated by scripts/check-redaction-oracles.sh --update; reasons are hand-written.
# Format: path/to/Test.cs::MethodName  # reason
Excise.Core.Tests/Text/Segmentation/HiddenTextDetectorTests.cs::Scan_ImageOverlay_IsDetected  # DETECTOR unit tests. Excise.Core.Tests cannot reference Excise.Rendering (dependency runs the other way), so the independent check for this property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs -- x-ray vs excise audit on a deliberately fake redaction, with a positive control (#1122). These tests stay unit-level on purpose.
Excise.Core.Tests/Text/Segmentation/HiddenTextDetectorTests.cs::ScanPage_TjOperatorWithString_ExtractsText  # DETECTOR unit tests. Excise.Core.Tests cannot reference Excise.Rendering (dependency runs the other way), so the independent check for this property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs -- x-ray vs excise audit on a deliberately fake redaction, with a positive control (#1122). These tests stay unit-level on purpose.
Excise.Core.Tests/Text/Segmentation/IncrementalRedactionRegressionTests.cs::RedactText_IncrementalPageContent_DoesNotSerializePreviousRevisionBytes  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/IndirectXObjectResourceRedactionTests.cs::Guard_TheFixtureTextIsReachableBeforeRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/IndirectXObjectResourceRedactionTests.cs::TheSurroundingTextInTheFormSurvives  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/InvisibleSeparatorRedactionTests.cs::RedactText_PlainNeedle_RemovesWordSplitByInvisibleChar  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/InvisibleSeparatorRedactionTests.cs::RedactText_NeedleWithPlainSpace_RemovesNonBreakingSpaceText  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LatinLigatureRedactionTests.cs::RedactText_PlainLetterNeedle_RemovesLigatedWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LatinLigatureRedactionTests.cs::RedactText_PlainLetterNeedle_RemovesEveryLigature  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/LowContrastHiddenTextTests.cs::BlackTextOnBlackBox_IsFlagged  # DETECTOR unit tests for #1131 low-contrast hiding. Excise.Core.Tests cannot reference Excise.Rendering (x-ray oracle), so the independent check for the audit property lives in Excise.Rendering.Tests/Differential/XRayBadRedactionTests.cs. Unit-level by design, same as HiddenTextDetectorTests.
Excise.Core.Tests/Text/Segmentation/OverprintedTextRedactionTests.cs::Guard_TheStampsAreWhatMakeTheTextUnsearchable  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::FindTextMatches_RealFreecultureFixture_DoesNotInventWordBreakInsideVisibleThat  # locator-only positive assertion: verifies that a known visible word split across operators is matched; it neither saves a redacted PDF nor claims that sensitive data is absent
Excise.Core.Tests/Text/Segmentation/PdfDocumentRedactionExtensionsTests.cs::RedactText_TightlyLedLines_DoesNotRemoveTheAdjacentLine  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactArea_CoveringOneWord_RemovesItFromContentStreamBytes  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactArea_AreaHitsNothing_LeavesContentStreamUnchanged  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/PdfPageRedactionEndToEndTests.cs::RedactAreas_MultipleRects_RemovesAllOfThem  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::RedactArea_FromVisualRect_RemovesTargetedWordAtEveryRotation  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::Rotation_InheritedFromPagesNode_IsHonouredByRedaction  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RotatedPageRedactionTests.cs::Rotation_NormalizesOutOfRangeValues  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_LogicalNeedle_RemovesVisualOrderArabicWord  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_LogicalPhraseSpanningNumber_RemovesVisualOrderLine  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_NumberOnly_RemovesTheNumberAndKeepsTheWords  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/RtlRedactionTests.cs::RedactText_HebrewPhraseWithTrailingNumber_RemovesVisualOrderLine  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/ScannedOcrRedactionRegressionTests.cs::RedactText_HiddenOcrLayerUnderRaster_RemovesTextAndRasterBytesFromSavedPdf  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/TiledDocumentRedactionCountTests.cs::TheCountIsVisibleOccurrences_NotOncePerTileOfTheCanvas  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/Type3RedactionCountTests.cs::Type3Text_RedactionReportsTheRemoval_NotZero  # no independent oracle yet
Excise.Core.Tests/Text/Segmentation/UnterminatedTextObjectRedactionTests.cs::TheUnterminatedBlocksOtherText_SurvivesRedaction  # no independent oracle yet
Excise.Rendering.Tests/Corpus/RedactionRegressionTests.cs::RedactionRegression_ExtractedTextCanBeRemoved  # no independent oracle yet
