# tests/gates.tsv — THE declaration of every gate excise runs locally (LOCAL_GATES.md).
#
# One row per gate. The runners (scripts/test-tier.sh, scripts/run-full-suite.sh,
# scripts/release-smoke.sh) hold NO step list of their own: each derives its plan
# from this file through runner_manifest_plan <tier> in scripts/lib-runner.sh,
# which also validates it and refuses to run a defective manifest. A future
# GitHub Action consumes this same file; nothing is built for Actions here.
#
# Columns (13, tab-separated; '-' is the mandatory empty-cell placeholder):
#   name          slug; equals the ledger row name. Chunk rows <name>.chunkNN are derived.
#   class         BLOCK    fails on any failure — a NEW bug blocks a build
#                 IMPROVE  fails only on regression vs its ratchet file — keep working on it
#                 GRADE    never fails the run — a number vs the reference tools
#                 SELFTEST proves a gate can fail (falsifiability, #1012)
#   tiers         comma set of t0,t1,full,t2. CHAIN: t0 ⊂ t1 ⊂ full (a t0 row runs in
#                 t1 and full too); t2 (release-smoke, Release config) only when listed.
#                 File order is execution order within every tier.
#   kind          script | test | project | project-chunked | fn
#   target        command line (script/fn), csproj/sln (test/project/project-chunked)
#                 env placeholders: $CONFIG $LOG_DIR $GATE_ASYMMETRY_BASE $RELEASE_VERSION
#                 $AOT_EXTRA_ARGS $RUNNER_BUILD_ARGS; plan-time: {TRX:row} {TRXARGS:row} {TRXARGS?:row}
#   filter        dotnet test --filter for kind=test; '-' otherwise
#   ratchet       the checked-in floor an IMPROVE row compares against (must exist)
#   knownIssue    '-', '#N' (a FAIL is KNOWN while N is OPEN), or '#N/Substring'
#                 (KNOWN only when every failing test / the log matches Substring).
#                 A CLOSED N makes the report fail STALE. Never accept a red without one.
#   prereq        space-separated tool:NAME corpus:NAME env:NAME file:GLOB opt:NAME, or '-'
#   prereqPolicy  fail | skip — what a missing prerequisite (column or exit 77) becomes
#   checkpoint    ok | never — may --resume skip this row. Redaction rows are never.
#   oracle        independent | spec | self | none | na (who vouches for the verdict)
#   note          why this class and tier; measured cost with its date. Mandatory.
#
# scripts/test-tier.sh --list <tier> prints a tier's rows. Do not hand-copy them into docs.
name	class	tiers	kind	target	filter	ratchet	knownIssue	prereq	prereqPolicy	checkpoint	oracle	budget	note
report-gates-selftest	SELFTEST	t0	script	scripts/test-report-gates.sh	-	-	-	-	fail	ok	na	-	hermetic (temp root, synthetic manifest/plan/ledger/trx, fake gh); pins every verdict rule of scripts/report_gates.py — NEW/KNOWN/STALE/SKIPPED/NOT RUN/NO DATA/SKIP_CHECKPOINTED_KNOWN, exit codes 0/1/3, the offline .rec memory, the 20-line cap, Δ, the legacy-ledger fallback — and the tooling invariant (every script is a row or in tests/gates-tooling.txt). ~1 s (0.5 s wall, 128 checks, measured 2026-09-10 after #1371; the verdict cases run in-process via report_gates.py --selftest)
run-bounded-selftest	SELFTEST	t0	script	scripts/test-run-bounded.sh	-	-	-	-	fail	ok	self	-	falsifiability for the #1283 wall-clock bound: a bound that has never fired is not a bound. Hermetic (synthetic commands in a temp dir, no dotnet/corpus/test host), ~5 s measured 2026-09-16. Pins rc pass-through when budget is '-' or 0 (#1187: defaults reproduce prior behaviour), rc 124 + diagnostics + 'BOUND EXCEEDED' on stderr when exceeded (runner_step_status greps the log for that string), the PROCESS-GROUP kill (a grandchild must not survive -- dotnet test is a 5-process tree and the xUnit v3 worker held 7.3 GB), and rc 2 on a malformed budget rather than a silent unbounded run
runner-plan-expand-selftest	SELFTEST	t0	script	scripts/test-runner-plan-expand.sh	-	-	-	-	fail	ok	na	-	proves {TRX:x}/{TRXARGS:x} consumers follow a checkpointed producer to its evidence trx on --resume and stay on LOG_DIR otherwise (test-count-core/cli/avalonia read 'no trx' on the first resumed full run, 2026-09-05); <1 s
runner-known-checkpoint-selftest	SELFTEST	t0	script	scripts/test-runner-known-checkpoint.sh	-	-	-	-	fail	ok	na	-	#1371: proves runner_step_mark_known/runner_checkpoint_known_failures/runner_step_should_run's KNOWN-marker checks (manifest knownIssue cell must still match, cited issue's .rec must say OPEN, checkpoint=never rows are never marked) so an accepted failure is skipped on --resume instead of re-running forever; <1 s
corpus-registry	BLOCK	t0	script	scripts/corpus.sh verify	-	-	-	-	fail	ok	none	-	every corpus destination in tests/corpora.tsv must be gitignored
corpus-selftest	SELFTEST	t0	script	scripts/test-corpus.sh	-	-	-	-	fail	ok	na	-	proves corpus.sh verify fails on a bad registry
bench-tiers-verify	BLOCK	t0	script	scripts/verify-bench-tiers.sh	-	-	-	-	fail	ok	none	-	#1120 tier manifests match the bytes they name; commit (d): exit 77 when zero files were verified — with policy=fail a t0 row that checked nothing is red (no-op here: corpora present)
font-width-sync	BLOCK	t0	script	scripts/check-font-width-sync.sh	-	-	-	-	fail	ok	none	-	tests/redaction-corpus/std14-widths.json must match the corpus generator
reachability-selftest	SELFTEST	t0	script	scripts/check-reachability.sh --self-test	-	-	-	-	fail	ok	na	-	#940 dead root + leaf in one closure without the whole-solution cost (that is the full-tier reachability row)
architecture-artifacts-selftest	SELFTEST	t0	script	scripts/check-architecture-artifacts.sh --self-test	-	-	-	-	fail	ok	na	-	#1302
architecture-registry-selftest	SELFTEST	t0	script	scripts/check_architecture_registry.py --self-test	-	-	-	-	fail	ok	na	-	mutation-proves the checker before the registry is trusted
architecture-registry	BLOCK	t0	script	scripts/check-architecture-registry.sh	-	-	-	-	fail	ok	none	-	project references and generated DOT views vs the checked-in registry
pdf-registry-test-refs-selftest	SELFTEST	t0	script	scripts/check-pdf-registry-test-refs.py --self-test	-	-	-	-	fail	ok	na	-	#1344 proves check-pdf-registry-test-refs.py rejects an unresolvable placeholder ref and accepts a real one before the ref-resolution gate below is trusted
pdf-capability-registry	BLOCK	t0	script	scripts/check-pdf-capability-registry.sh	-	-	-	-	fail	ok	spec	-	runs scripts/check-pdf-spec-registry.py (first call in build_derived) + 10 builders, incl. scripts/check-pdf-registry-test-refs.py (#1344: every verification.checks[].ref must resolve to a discovered test method, source-derived not TRX-derived) — the test-outcomes snapshot is READ, not regenerated (#1366), and so are reference-tool-evidence.json/corpus-governance.json since #1457 (regenerated only under --refresh-evidence, row pdf-registry-evidence) — diffs 14 generated files with -I recordedAt/gitRevision (#1357); commit (a) restores those files after a passing diff so the gate leaves the tree as it found it; green at t0 on 2026-09-07; red again 2026-09-09 after the P1.1-P1.6 merge added source/tests without a registry regen -- accepted per #1456 (needs fresh Rendering/App/Cli/Avalonia trx, not just Core's, to regenerate correctly; a partial regen with only Core's trx measurably UNDER-counts verified capabilities via the evidence-attribution join's bare-method-name collisions -- see #1456). Delete this cite once the full regen lands and t0 passes clean.
gui-interaction-registry	BLOCK	t0	script	scripts/check-gui-interaction-registry.sh	-	tests/gui-interaction-registry.json	-	-	fail	ok	none	-	#1374 every menu item, shortcut, toolbar button and viewer mouse gesture, joined to the command id it invokes; fails when a command becomes unreachable by a human, a control loses its automation id, or two controls claim one shortcut; input to the AppleScript terminology (#1281) and the GUI workflow suite; <1 s (2026-09-05)
architecture-docs-selftest	SELFTEST	t0	script	scripts/check_architecture_docs.py --self-test	-	-	-	-	fail	ok	na	-	proves the docs checker fails on drift
architecture-docs	BLOCK	t0	script	scripts/check-architecture-docs.sh	-	-	-	-	fail	ok	none	-	14 s; docs/architecture prose vs registries
unwired-api-selftest	SELFTEST	t0	script	scripts/check-unwired-api.sh --self-test	-	-	-	-	fail	ok	na	-	#908
unwired-api	IMPROVE	t0	script	scripts/check-unwired-api.sh --quiet	-	tests/unwired-api-baseline.tsv	-	-	fail	ok	none	-	#908 public API nothing calls; ~10 s; fails only on entries NEW vs the baseline (123 baselined 2026-09-04)
format-compat-drift-gate	BLOCK	t0	test	Excise.Core.Tests/Excise.Core.Tests.csproj	FullyQualifiedName~FormatCompatibilitySuiteEvidenceGateTests	-	-	-	fail	ok	none	-	#957 named always-run signal (already inside Excise.Core.Tests); the zero-tests guard applies to this filtered row
architecture-artifacts	BLOCK	t1	script	scripts/check-architecture-artifacts.sh	-	-	-	-	fail	ok	none	-	#1302 whole-solution Roslyn topology + coupling + diagrams + hash manifest; t1 because it pays MSBuild cost
lazy-startup	BLOCK	t1	script	scripts/verify-lazy-startup.sh	-	-	-	-	fail	ok	none	-	#341; 16 s; found unwired twice — one row now serves t1 and full
pdf20-conformance	BLOCK	t1,t2	script	scripts/run-pdf20-renderer-conformance.sh	-	-	-	-	fail	ok	spec	-	ISO 32000-2 + EC3 evidence audit; 20 s; release-smoke's old pdf20 row added --run-tests, dropped because those 7 schema tests already run inside Excise.Core.Tests
redaction-suites	BLOCK	t1,t2	test	excise.sln	FullyQualifiedName~Redaction	-	-	-	fail	never	none	-	525 s measured 2026-08-31; never checkpointed; solution-wide, so runner_step_cmdline (#1368) gives it its own --results-directory rather than one fixed LogFileName every project would otherwise overwrite in turn (measured 1121 of 1522 redaction results silently kept from the old single-file form on 2026-09-05); still consumed by no row, so the trx just lands in $LOG_DIR/redaction-suites/ intact for manual review; release-smoke's old name was redaction
encryption-interop-gate	BLOCK	t1	test	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	FullyQualifiedName~EncryptionInteropGateTests	-	-	-	fail	ok	independent	-	#644 qpdf/mutool/gs/pdftoppm re-read the encrypted writer output; seconds
rendering-deterministic	BLOCK	t1	test	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	FullyQualifiedName!~Corpus&FullyQualifiedName!~Differential&FullyQualifiedName!~Benchmark	-	-	-	fail	ok	none	-	deliberately EXCLUDES Corpus and Differential (rendering-oracles) and Benchmark (rendering-benchmark): the three filters partition the project, and skip-budget-rendering reads their three trx as one whole-project run; 14 s / 591 tests in both t1 ledgers of 2026-09-10, before Visual folded in — Visual was excluded (08b99a99, 2026-06) only because its pixel baselines differed under Linux CI fonts, and CI is gone; its 78 tests summed 5 s of test time in full-suite_Debug_20260905_115223 (wall-clock unmeasured)
rendering-benchmark	BLOCK	t1	test	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	FullyQualifiedName~Benchmark&FullyQualifiedName!~Corpus&FullyQualifiedName!~Differential	-	-	-	fail	ok	none	-	PerformanceBenchmarkTests + MemoryBenchmarkTests, 19 tests summing 5 s of test time in full-suite_Debug_20260905_115223 (wall-clock unmeasured); a row of its own, not folded into rendering-deterministic, because they assert wall-clock and memory budgets — load-sensitive by construction, the second such BLOCK row in t1 after app-tests-unchunked-evidence. A red here under load is suspect the same way: re-run alone; the fix is an invariant (#617) or a knownIssue, never folding these back into an unfiltered pass. The RedactionBenchmark* classes live under Differential and run in rendering-oracles. Its trx is one third of skip-budget-rendering's union
oracle-tools	BLOCK	t1	script	scripts/check-oracle-tools.sh	-	-	-	-	fail	ok	na	-	mutool gs pdftocairo pdftoppm pdftotext pdfsig qpdf tesseract + PDFBox jar + PDFium lib resolve — or FAIL before any oracle row can skip its way green
rendering-oracles	BLOCK	t1	test	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	FullyQualifiedName~Differential|FullyQualifiedName~Corpus	-	-	tool:mutool tool:gs tool:pdftocairo tool:pdftoppm tool:qpdf corpus:smoke corpus:redaction-synthetic	fail	ok	independent	-	3,701 passed / 1 failed / 919 skipped measured 2026-09-04, where the single failure was ExciseCertainChannel_RecoversUnderBoxText_AtLeastAsWellAsXRay (#1180); that test now PASSES (occluded 16/16, inverted-box 8/8, highlight 0/8 documented residual, excise 24/32 vs x-ray 8/32) re-measured 2026-09-09 after #1361 fixed the harness that had scanned with includeVisibleFailedRedactions:false. knownIssue is '-' and stays '-': this row is expected fully green, so ANY failure blocks. Only that one test was re-measured on 2026-09-09, not the whole row. corpus:redaction-synthetic is what let this test skip on the old Linux runner
rendering-oracles-floor	BLOCK	t1	script	scripts/check-oracle-floor.sh {TRX:rendering-oracles} 3000 "rendering Differential+Corpus"	-	-	-	-	fail	ok	na	-	dotnet test exits 0 when everything skipped; floor 3000, not the Linux job's 60 (#1360)
app-oracles	BLOCK	t1	test	Excise.App.Tests/Excise.App.Tests.csproj	FullyQualifiedName~IndependentExtractor|FullyQualifiedName~IndependentRenderer|FullyQualifiedName~IndependentTools|FullyQualifiedName~IndependentPdftotextOracle|FullyQualifiedName~PdfsigReportsValidUntrustedSignature|FullyQualifiedName~RevealRasterizedHidden_FindsTextHiddenByOverlayInsideImage|FullyQualifiedName~RunMakeSearchable_ThenOnCompleted_MakesScanSearchable|FullyQualifiedName~RealWorldForm_RemoveThenSaveAs_DropsThePageAndKeepsTheAcroFormIntact	-	-	tool:mutool tool:pdftotext tool:pdfsig	fail	ok	independent	-	#929 GUI/writer oracle families, 13/13; blame-hang-timeout is RUNNER_BLAME_HANG_DEFAULT in lib-runner.sh, 60000 since 2026-09-16 (900000 before that, 120000 before that — #1283 lane B measured the worst inter-test gap in a healthy App.Tests run at 1.8 s over 4455 gaps, so 60 s is a 33x margin)
app-oracles-floor	BLOCK	t1	script	scripts/check-oracle-floor.sh {TRX:app-oracles} 13 "App.Tests independent-oracle"	-	-	-	-	fail	ok	na	-	floor 13
core-oracles	BLOCK	t1	test	Excise.Core.Tests/Excise.Core.Tests.csproj	FullyQualifiedName~_WhenAvailable	-	-	tool:qpdf tool:mutool tool:gs	fail	ok	independent	-	PdfDocumentWriterTests _WhenAvailable family re-reads writer output with qpdf/mutool/pdfinfo/gs/pdfcpu; 14/14 here
core-oracles-floor	BLOCK	t1	script	scripts/check-oracle-floor.sh {TRX:core-oracles} 14 "Core.Tests tool-gated"	-	-	-	-	fail	ok	na	-	floor 14 (pdfcpu present here)
extraction-parity	IMPROVE	t1,t2	script	scripts/check-extraction-parity.sh	-	tests/extraction-parity/baseline.json	-	tool:mutool corpus:smoke	fail	never	independent	-	#645 coverage vs mutool over 332 pages; 22 s; the script refuses to skip (exit 1); never checkpointed; writes logs/extraction-parity/latest-report.json (the report's extraction GRADE); t2 gains it — check-extraction-parity.sh's header already claims it runs there
copy-whitespace-parity	IMPROVE	t1,t2	script	scripts/check-copy-whitespace-parity.sh	-	tests/copy-whitespace/floors.json	-	tool:pdftotext corpus:federal	fail	ok	independent	-	#837 word/line agreement vs poppler pdftotext; 6 s; commit (d) makes miss() exit 77 (was 0); release-smoke's old name was copy-parity
advance-parity	IMPROVE	t1	script	scripts/check-advance-parity.sh	-	tests/advance-parity/baseline.json	-	tool:mutool corpus:smoke	fail	ok	independent	-	#1104 per-glyph advance parity vs mutool stext
license-manifest	BLOCK	t1	script	scripts/verify-license-manifest.sh	-	-	-	-	fail	ok	none	-	#1082 ship the manifest that was reviewed; ran nowhere since release.yml was deleted — wired in commit (d); needs restored packages; cost unmeasured
Excise.Rendering.Tests	BLOCK	full	project-chunked	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	-	-	-	-	fail	ok	none	-	chunked by class in full (chunk04 490 s measured 2026-08-31); the t1 rows above are filtered subsets of it; its chunk union feeds test-count-rendering — skip-budget-rendering reads the three filtered t1 trx instead (2026-09-10)
test-count-rendering	BLOCK	full	script	scripts/check-test-count.sh Excise.Rendering.Tests/Excise.Rendering.Tests.csproj {TRXARGS:Excise.Rendering.Tests}	-	-	-	-	fail	ok	none	-	#894 over the chunk union; NO knownIssue — #1362 is CLOSED and the report would fail one as STALE
skip-budget-core	BLOCK	t1	script	scripts/check-skip-budget.sh Excise.Core.Tests/Excise.Core.Tests.csproj {TRXARGS:Excise.Core.Tests}	-	-	-	-	fail	ok	none	-	#619/#655/#1172 every skip must carry a declared in-code reason; reads the t0/t1 trx or the full chunk union (repeatable --trx) — no second Core pass
skip-budget-rendering	BLOCK	t1	script	scripts/check-skip-budget.sh Excise.Rendering.Tests/Excise.Rendering.Tests.csproj {TRXARGS:rendering-deterministic} {TRXARGS:rendering-benchmark} {TRXARGS:rendering-oracles}	-	-	-	-	fail	ok	none	-	#619/#1172; reads the union of the three filtered t1 rows, one whole-project run by construction (!C&!D&!B | B&!C&!D | C|D) — no second Rendering pass. Until 2026-09-10 it ran its own unfiltered pass in t1 only to read skip reasons: 573 s and 798 s in logs/test-tier_t1_20260910_150314 and _161848, 924 skips, the same count rendering-oracles.trx alone carries. In full it reads the same three trx, not the chunk union, which can omit a class (#1362's shape); check-skip-budget.sh fails on any --trx that is missing or empty, so a lost third of the union cannot read as 'no skips there'
Excise.App.Tests	BLOCK	full	project-chunked	Excise.App.Tests/Excise.App.Tests.csproj	-	-	-	-	fail	ok	none	-	chunked in full for resumable feedback (chunk05 588 s); the EVIDENCE run is app-tests-unchunked-evidence; serial by design (#363)
gui-coverage-reset	BLOCK	t1	script	rm -f artifacts/gui-coverage/gui-interaction-observed.tsv artifacts/gui-coverage/gui-interaction-inventory.tsv artifacts/gui-coverage/gui-command-executed.tsv	-	-	-	-	fail	never	na	-	append-only artifacts cleared BEFORE the run gui-interaction-coverage judges; never checkpointed — a skipped reset is a green built from last week's evidence
app-tests-unchunked-evidence	BLOCK	t1	project	Excise.App.Tests/Excise.App.Tests.csproj	-	-	-	-	fail	ok	none	2400	1467 s measured 2026-08-31 under load; in t1 this is the pass skip-budget-app used to run internally (same cost, now named, with a trx two rows reuse); full no longer pays for it twice (#1144); run it alone (CLAUDE.md) t1 already paid for this run: today's skip-budget-app ran App.Tests itself with no --trx; now one run feeds skip-budget-app, test-count-app and gui-interaction-coverage ; BUDGET METHOD (apply this to a new row, do not copy the number): take ~2x the worst observed CLEAN run from ledger durationSeconds and NAME the runs. Clean here = 871/877/881/913 s (logs/full-suite_Debug_20260915_213048, _222810, _20260916_000404, _002001), then ADD CONTENTION HEADROOM -> 2400s. ⚠️ THE CONTENTION FACTOR IS THE USEFUL ARTEFACT: measured +48% on this machine (1355 s in a git worktree alongside ~2.6 GB of idle MSBuild daemons, vs a clean worst of 913 s) -- not the ~30% that was guessed. Size a new row as 2x worst-clean PLUS that headroom. Why generous and not tight: this bound exists to end an UNBOUNDED stall (the recorded #1283 failure ran NINE HOURS), not to police quiet-vs-loaded variance. A false fire costs a whole run and teaches people to disregard BOUND EXCEEDED, which is the only way this gate can actually fail; 600 s of extra headroom costs nothing against a hang that would otherwise run all night, and 2400 s still bounds the worst case to well under an hour -- the property that matters. At 1800 s this row ran 1355 s = 75% of budget, uncomfortably close; 2400 s puts it at 56%. 2026-09-16 was the FIRST time this path ran at all, so one completion is one data point, not verification under load. Bounded because this row is #1283: a stalled xUnit v3 worker is NOT bounded by --blame-hang-timeout (blame fires on time, dumps the RELAY to $TMPDIR, and the run keeps going -- measured 6x past the timeout by SIGSTOP injection 2026-09-16)
test-count-app	BLOCK	t1	script	scripts/check-test-count.sh Excise.App.Tests/Excise.App.Tests.csproj {TRXARGS:app-tests-unchunked-evidence}	-	-	-	-	fail	ok	none	-	#894 the largest unfiltered run in the plan
skip-budget-app	BLOCK	t1	script	scripts/check-skip-budget.sh Excise.App.Tests/Excise.App.Tests.csproj {TRXARGS:app-tests-unchunked-evidence}	-	-	-	-	fail	ok	none	-	#655; reads the evidence trx
gui-interaction-coverage	IMPROVE	t1	script	scripts/check-gui-interaction-coverage.sh	-	tests/gui-interaction-coverage.tsv	#1484/no declared gap	-	fail	ok	none	-	judges artifacts/gui-coverage/* written by the App run above; adds no test time; must stay after gui-coverage-reset and app-tests-unchunked-evidence
reachability	IMPROVE	full	script	scripts/check-reachability.sh --quiet	-	tests/reachability-baseline.tsv	-	-	fail	ok	none	-	#940 whole-solution reachability, Roslyn-backed; fails only on NEW entries
Excise.Ocr.Tests	BLOCK	t0,t1	project	Excise.Ocr.Tests/Excise.Ocr.Tests.csproj	-	-	-	tool:tesseract	skip	ok	none	-	#1364 restored to per-push cadence (ci.yml ran it on every push before CI removal, #1355); 9 s, 77 tests shell out to tesseract. Moved from full-only: rank(t1)<=rank(full) means this row still runs under full too (selected() in lib-runner.sh), so this is a move, not a duplicate. prereqPolicy=skip (not fail, unlike the old full-tier row) so a clone without tesseract does not get every push blocked by an optional-tool gap
deep-fuzz-sweep	BLOCK	full	script	scripts/run-deep-fuzz-sweep.sh	-	-	-	-	fail	ok	none	-	#984 StructureAwareFuzzTests at real-escape depth; 32 s; tracked fixtures only
corpus-scan-pdfjs	IMPROVE	full	script	scripts/run-exploratory-corpus.sh --corpus test-pdfs/pdfjs --page-mode all --extra-oracles all --expectation-manifest tests/corpus-expectations.tsv	-	tests/corpus-expectations.tsv	-	corpus:pdfjs tool:mutool tool:pdftocairo tool:gs	fail	ok	independent	-	#862 555 s; fails when a page departs from its pinned status — that IS the ratchet; freetext_no_appearance.pdf was #1363 (shaped FreeText /Contents; fixed) and its pin is re-measured from a scan, never assumed (bug1865341 was #1381); its 'excise behaves correctly on N/M' line is the conformance GRADE (5 oracles); never pin a defect (triage-corpus-nonpass.sh first)
